timestamp,sensor_id,gas_concentration_ppm,magnetic_flux_uT,sound_level_dB
2025-07-05 13:36:26.735306,2,453.2592195808882,40.780273914200826,66.33793678800782
2025-07-05 13:36:36.735306,6,390.60836967906823,64.10927233131635,63.841766330446056
2025-07-05 13:36:46.735306,8,441.0924815279921,58.047324797163355,67.57354104040458
2025-07-05 13:36:56.735306,8,451.05021498882417,44.202507354545546,69.18848774373443
2025-07-05 13:37:06.735306,8,313.49509915156955,41.138448293223036,68.51923727789615
2025-07-05 13:37:16.735306,1,457.7603584971315,34.603810013955226,71.24071090793075
2025-07-05 13:37:26.735306,2,389.6221554460815,53.34516683287073,57.2031518164564
2025-07-05 13:37:36.735306,3,525.6547507158741,49.17538687641278,71.48647456558304
2025-07-05 13:37:46.735306,3,323.18461148066,46.803675273134395,61.45995829291807
2025-07-05 13:37:56.735306,3,387.4441401415886,54.84189709226348,61.543018687416726
2025-07-05 13:38:06.735306,3,397.891333547039,51.26567471471246,58.946976102636604
2025-07-05 13:38:16.735306,1,441.9126505667666,39.61895964051334,65.13480097305504
2025-07-05 13:38:26.735306,6,382.3691315031168,42.50300742710136,67.85010580541835
2025-07-05 13:38:36.735306,10,343.52878332188993,51.03606008486036,73.24745774753869
2025-07-05 13:38:46.735306,7,405.7764633381135,54.75015468141477,72.60347245422999
2025-07-05 13:38:56.735306,1,382.38433797854475,57.10894939550385,76.3558750174572
2025-07-05 13:39:06.735306,2,364.1596778337968,49.12447500598361,66.51502450117285
2025-07-05 13:39:16.735306,10,393.97434119103855,44.70162809488731,62.64443549501419
2025-07-05 13:39:26.735306,8,454.446627959003,43.864726600571956,64.90390836033912
2025-07-05 13:39:36.735306,8,430.0791492144884,59.32426841018637,51.32514269657321
2025-07-05 13:39:46.735306,7,380.05202841145166,39.75684555618828,64.80845588968116
2025-07-05 13:39:56.735306,8,538.2240178219126,55.123315104188464,70.04931665208099
2025-07-05 13:40:06.735306,1,371.50817357045327,43.504045673738716,70.55268876560694
2025-07-05 13:40:16.735306,10,372.62759928316973,47.40022609560849,73.19175296134901
2025-07-05 13:40:26.735306,5,443.2651242972804,52.19033229049038,72.8745432611477
